"match_id","date","innings","team","player","runs","balls_faced","strike_rate","fours","sixes","dismissed","dismissal_kind"
1512738,"2026-02-13",1,"Canada","NS Dhaliwal",34,29,117.24,4,0,FALSE,NA
1512738,"2026-02-13",1,"Canada","S Movva",21,21,100,2,0,TRUE,"caught"
1512738,"2026-02-13",1,"Canada","DS Bajwa",11,13,84.62,2,0,TRUE,"caught"
1512738,"2026-02-13",1,"Canada","D Heyliger",6,2,300,0,1,FALSE,NA
1512738,"2026-02-13",1,"Canada","Saad Bin Zafar",5,4,125,1,0,TRUE,"caught"
1512738,"2026-02-13",1,"Canada","YS Samra",5,5,100,0,0,TRUE,"caught"
1512738,"2026-02-13",1,"Canada","Jaskaran Singh",4,4,100,0,0,FALSE,NA
1512738,"2026-02-13",1,"Canada","NR Kirton",4,8,50,0,0,TRUE,"caught"
1512738,"2026-02-13",2,"United Arab Emirates","A Sharma",74,57,129.82,6,3,FALSE,NA
1512738,"2026-02-13",2,"United Arab Emirates","Shoaib Khan",51,30,170,4,4,TRUE,"caught"
1512738,"2026-02-13",2,"United Arab Emirates","A Sharafu",5,13,38.46,0,0,TRUE,"caught"
1512738,"2026-02-13",2,"United Arab Emirates","H Kaushik",5,9,55.56,1,0,TRUE,"caught"
1512738,"2026-02-13",2,"United Arab Emirates","MR Kumar",4,6,66.67,0,0,TRUE,"caught"
1512738,"2026-02-13",2,"United Arab Emirates","Waseem Muhammad",4,8,50,0,0,TRUE,"caught"
1512738,"2026-02-13",2,"United Arab Emirates","Muhammad Arfan",1,1,100,0,0,FALSE,NA
1512739,"2026-02-13",1,"United States of America","SR Mukkamalla",79,53,149.06,5,4,TRUE,"caught"
1512739,"2026-02-13",1,"United States of America","Shubham Ranjane",48,25,192,3,2,FALSE,NA
1512739,"2026-02-13",1,"United States of America","MD Patel",36,22,163.64,3,1,TRUE,"caught"
1512739,"2026-02-13",1,"United States of America","Shayan Jahangir",20,14,142.86,1,2,TRUE,"bowled"
1512739,"2026-02-13",1,"United States of America","Milind Kumar",3,4,75,0,0,TRUE,"caught"
1512739,"2026-02-13",1,"United States of America","Harmeet Singh",1,2,50,0,0,TRUE,"caught"
1512739,"2026-02-13",1,"United States of America","Mohammad Mohsin",1,1,100,0,0,FALSE,NA
1512739,"2026-02-13",1,"United States of America","SP Krishnamurthi",1,2,50,0,0,TRUE,"bowled"
1512739,"2026-02-13",2,"Netherlands","BFW de Leede",23,18,127.78,1,1,TRUE,"caught"
1512739,"2026-02-13",2,"Netherlands","SA Edwards",20,14,142.86,2,0,TRUE,"bowled"
1512739,"2026-02-13",2,"Netherlands","MP O'Dowd",13,11,118.18,1,0,TRUE,"caught"
1512739,"2026-02-13",2,"Netherlands","RE van der Merwe",10,11,90.91,0,0,TRUE,"lbw"
1512739,"2026-02-13",2,"Netherlands","A Dutt",9,7,128.57,0,1,TRUE,"bowled"
1512739,"2026-02-13",2,"Netherlands","K Klein",6,11,54.55,0,0,FALSE,NA
1512739,"2026-02-13",2,"Netherlands","ZB Lion-Cachet",6,5,120,1,0,TRUE,"bowled"
1512739,"2026-02-13",2,"Netherlands","FJ Klaassen",3,7,42.86,0,0,TRUE,"caught"
1512739,"2026-02-13",2,"Netherlands","M Levitt",3,9,33.33,0,0,TRUE,"bowled"
1512739,"2026-02-13",2,"Netherlands","LV van Beek",2,5,40,0,0,TRUE,"bowled"
1512739,"2026-02-13",2,"Netherlands","CN Ackermann",0,1,0,0,0,TRUE,"caught"
1512740,"2026-02-14",1,"Ireland","L Tucker",94,53,177.36,10,4,FALSE,NA
1512740,"2026-02-14",1,"Ireland","GJ Delany",56,31,180.65,3,4,TRUE,"caught"
1512740,"2026-02-14",1,"Ireland","GH Dockrell",35,9,388.89,0,5,FALSE,NA
1512740,"2026-02-14",1,"Ireland","GR Adair",14,7,200,3,0,TRUE,"caught"
1512740,"2026-02-14",1,"Ireland","HT Tector",14,13,107.69,2,0,TRUE,"bowled"
1512740,"2026-02-14",1,"Ireland","C Campher",12,7,171.43,2,0,TRUE,"lbw"
1512740,"2026-02-14",1,"Ireland","TH Tector",5,4,125,1,0,TRUE,"bowled"
1512740,"2026-02-14",2,"Oman","Aamir Kaleem",50,29,172.41,5,2,TRUE,"caught"
1512740,"2026-02-14",2,"Oman","Hammad Mirza",46,37,124.32,6,1,TRUE,"run out"
1512740,"2026-02-14",2,"Oman","Sufyan Mehmood",10,11,90.91,1,0,TRUE,"caught"
1512740,"2026-02-14",2,"Oman","Shah Faisal",9,7,128.57,1,0,FALSE,NA
1512740,"2026-02-14",2,"Oman","Jatinder Singh",7,5,140,1,0,TRUE,"lbw"
1512740,"2026-02-14",2,"Oman","Shakeel Ahmed",4,6,66.67,1,0,TRUE,"caught and bowled"
1512740,"2026-02-14",2,"Oman","J Ramanandi",3,6,50,0,0,TRUE,"caught"
1512740,"2026-02-14",2,"Oman","AR Odedara",1,3,33.33,0,0,TRUE,"run out"
1512740,"2026-02-14",2,"Oman","Mohammad Nadeem",1,3,33.33,0,0,TRUE,"caught"
1512740,"2026-02-14",2,"Oman","Nadeem Khan",0,2,0,0,0,TRUE,"bowled"
1512740,"2026-02-14",2,"Oman","V Shukla",0,3,0,0,0,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","RD Berrington",49,34,144.12,5,2,TRUE,"lbw"
1512741,"2026-02-14",1,"Scotland","MA Jones",33,20,165,5,1,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","TC Bruce",24,18,133.33,1,1,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","O Davidson",20,17,117.65,2,1,FALSE,NA
1512741,"2026-02-14",1,"Scotland","MH Cross",8,10,80,1,0,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","HG Munsey",4,6,66.67,1,0,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","BJ Currie",2,5,40,0,0,FALSE,NA
1512741,"2026-02-14",1,"Scotland","BTJ Wheal",2,3,66.67,0,0,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","MRJ Watt",2,4,50,0,0,TRUE,"bowled"
1512741,"2026-02-14",1,"Scotland","MA Leask",1,4,25,0,0,TRUE,"caught"
1512741,"2026-02-14",1,"Scotland","BJ McMullen",0,2,0,0,0,TRUE,"caught"
1512741,"2026-02-14",2,"England","T Banton",63,42,150,4,3,FALSE,NA
1512741,"2026-02-14",2,"England","JG Bethell",32,28,114.29,2,1,TRUE,"caught"
1512741,"2026-02-14",2,"England","SM Curran",28,20,140,1,2,TRUE,"caught"
1512741,"2026-02-14",2,"England","WG Jacks",16,11,145.45,1,1,FALSE,NA
1512741,"2026-02-14",2,"England","HC Brook",4,4,100,0,0,TRUE,"caught"
1512741,"2026-02-14",2,"England","JC Buttler",3,5,60,0,0,TRUE,"caught"
1512741,"2026-02-14",2,"England","PD Salt",2,3,66.67,0,0,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","MS Chapman",48,26,184.62,6,2,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","DJ Mitchell",32,24,133.33,2,1,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","FH Allen",31,17,182.35,4,2,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","JDS Neesham",23,15,153.33,3,0,FALSE,NA
1512742,"2026-02-14",1,"New Zealand","R Ravindra",13,8,162.5,1,1,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","TL Seifert",13,9,144.44,1,1,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","MJ Henry",9,8,112.5,1,0,FALSE,NA
1512742,"2026-02-14",1,"New Zealand","MJ Santner",4,10,40,0,0,TRUE,"caught"
1512742,"2026-02-14",1,"New Zealand","GD Phillips",1,3,33.33,0,0,TRUE,"bowled"
1512742,"2026-02-14",2,"South Africa","AK Markram",86,48,179.17,8,4,FALSE,NA
1512742,"2026-02-14",2,"South Africa","DA Miller",24,18,133.33,1,1,FALSE,NA
1512742,"2026-02-14",2,"South Africa","D Brevis",21,17,123.53,1,1,TRUE,"caught"
1512742,"2026-02-14",2,"South Africa","RD Rickelton",21,11,190.91,2,1,TRUE,"caught"
1512742,"2026-02-14",2,"South Africa","Q de Kock",20,15,133.33,3,1,TRUE,"bowled"
1512743,"2026-02-15",1,"Nepal","DS Airee",58,48,120.83,3,3,TRUE,"caught"
1512743,"2026-02-15",1,"Nepal","Sompal Kami",26,15,173.33,4,0,FALSE,NA
1512743,"2026-02-15",1,"Nepal","Lokesh Bam",13,16,81.25,2,0,TRUE,"caught"
1512743,"2026-02-15",1,"Nepal","Aasif Sheikh",11,10,110,2,0,TRUE,"caught"
1512743,"2026-02-15",1,"Nepal","Gulsan Jha",11,14,78.57,0,1,TRUE,"bowled"
1512743,"2026-02-15",1,"Nepal","RK Paudel",5,7,71.43,1,0,TRUE,"lbw"
1512743,"2026-02-15",1,"Nepal","Aarif Sheikh",2,8,25,0,0,TRUE,"caught"
1512743,"2026-02-15",1,"Nepal","K Bhurtel",1,3,33.33,0,0,TRUE,"bowled"
1512743,"2026-02-15",1,"Nepal","Karan KC",1,3,33.33,0,0,TRUE,"caught"
1512743,"2026-02-15",2,"West Indies","SD Hope",61,44,138.64,5,3,FALSE,NA
1512743,"2026-02-15",2,"West Indies","SO Hetmyer",46,33,139.39,4,2,FALSE,NA
1512743,"2026-02-15",2,"West Indies","BA King",22,20,110,4,0,TRUE,"caught"
1512744,"2026-02-15",1,"United States of America","SP Krishnamurthi",68,34,200,4,6,FALSE,NA
1512744,"2026-02-15",1,"United States of America","MD Patel",52,31,167.74,3,3,TRUE,"caught"
1512744,"2026-02-15",1,"United States of America","Milind Kumar",28,21,133.33,1,1,TRUE,"caught"
1512744,"2026-02-15",1,"United States of America","Shayan Jahangir",22,18,122.22,2,1,TRUE,"caught"
1512744,"2026-02-15",1,"United States of America","SR Mukkamalla",17,18,94.44,2,0,TRUE,"caught"
1512744,"2026-02-15",1,"United States of America","Shubham Ranjane",5,2,250,1,0,FALSE,NA
1512744,"2026-02-15",2,"Namibia","L Steenkamp",58,41,141.46,5,3,TRUE,"caught"
1512744,"2026-02-15",2,"Namibia","JJ Smit",31,24,129.17,1,1,TRUE,"caught"
1512744,"2026-02-15",2,"Namibia","JN Loftie-Eaton",28,17,164.71,4,0,TRUE,"caught"
1512744,"2026-02-15",2,"Namibia","JN Frylinck",19,15,126.67,1,1,TRUE,"caught and bowled"
1512744,"2026-02-15",2,"Namibia","ZE Green",18,13,138.46,2,0,TRUE,"retired out"
1512744,"2026-02-15",2,"Namibia","MG Erasmus",6,10,60,0,0,TRUE,"caught"
1512744,"2026-02-15",2,"Namibia","R Trumpelmann",3,2,150,0,0,FALSE,NA
1512744,"2026-02-15",2,"Namibia","DO Leicher",0,1,0,0,0,FALSE,NA
1512745,"2026-02-15",1,"India","Ishan Kishan",77,40,192.5,10,3,TRUE,"bowled"
1512745,"2026-02-15",1,"India","SA Yadav",32,30,106.67,3,0,TRUE,"caught"
1512745,"2026-02-15",1,"India","S Dube",27,17,158.82,3,1,FALSE,NA
1512745,"2026-02-15",1,"India","Tilak Varma",25,24,104.17,2,1,TRUE,"lbw"
1512745,"2026-02-15",1,"India","RK Singh",11,4,275,1,1,FALSE,NA
1512745,"2026-02-15",1,"India","AR Patel",0,1,0,0,0,TRUE,"caught"
1512745,"2026-02-15",1,"India","Abhishek Sharma",0,4,0,0,0,TRUE,"caught"
1512745,"2026-02-15",1,"India","HH Pandya",0,1,0,0,0,TRUE,"caught"
1512745,"2026-02-15",2,"Pakistan","Usman Khan",44,34,129.41,6,1,TRUE,"stumped"
1512745,"2026-02-15",2,"Pakistan","Shaheen Shah Afridi",23,20,115,2,1,FALSE,NA
1512745,"2026-02-15",2,"Pakistan","Shadab Khan",14,15,93.33,1,0,TRUE,"caught"
1512745,"2026-02-15",2,"Pakistan","Faheem Ashraf",10,15,66.67,1,0,TRUE,"caught"
1512745,"2026-02-15",2,"Pakistan","Saim Ayub",6,2,300,0,1,TRUE,"lbw"
1512745,"2026-02-15",2,"Pakistan","Babar Azam",5,8,62.5,0,0,TRUE,"bowled"
1512745,"2026-02-15",2,"Pakistan","Agha Salman",4,4,100,1,0,TRUE,"caught"
1512745,"2026-02-15",2,"Pakistan","Mohammad Nawaz",4,5,80,1,0,TRUE,"caught"
1512745,"2026-02-15",2,"Pakistan","Abrar Ahmed",0,1,0,0,0,TRUE,"lbw"
1512745,"2026-02-15",2,"Pakistan","Sahibzada Farhan",0,4,0,0,0,TRUE,"caught"
1512745,"2026-02-15",2,"Pakistan","Usman Tariq",0,3,0,0,0,TRUE,"bowled"
1512747,"2026-02-16",1,"England","WG Jacks",53,24,220.83,3,4,FALSE,NA
1512747,"2026-02-16",1,"England","T Banton",30,21,142.86,3,1,TRUE,"caught"
1512747,"2026-02-16",1,"England","PD Salt",28,16,175,2,2,TRUE,"caught"
1512747,"2026-02-16",1,"England","SM Curran",25,19,131.58,0,2,TRUE,"caught"
1512747,"2026-02-16",1,"England","JG Bethell",23,20,115,2,1,TRUE,"caught"
1512747,"2026-02-16",1,"England","J Overton",15,12,125,1,1,TRUE,"caught"
1512747,"2026-02-16",1,"England","HC Brook",14,9,155.56,1,1,TRUE,"caught"
1512747,"2026-02-16",1,"England","JC Buttler",3,4,75,0,0,TRUE,"caught"
1512747,"2026-02-16",1,"England","JC Archer",1,2,50,0,0,FALSE,NA
1512747,"2026-02-16",2,"Italy","BAD Manenti",60,25,240,4,6,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","G Stewart",45,24,187.5,2,5,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","J Mosca",43,34,126.47,7,0,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","HJ Manenti",12,11,109.09,1,1,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","Jaspreet Singh",12,12,100,0,1,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","M Campopiano",2,6,33.33,0,0,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","AJ Mosca",0,1,0,0,0,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","Ali Hasan",0,4,0,0,0,TRUE,"bowled"
1512747,"2026-02-16",2,"Italy","CJPF Kalugamage",0,1,0,0,0,FALSE,NA
1512747,"2026-02-16",2,"Italy","GP Meade",0,1,0,0,0,TRUE,"caught"
1512747,"2026-02-16",2,"Italy","JT Smuts",0,4,0,0,0,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","TM Head",56,30,186.67,7,3,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","MR Marsh",54,28,192.86,8,2,TRUE,"lbw"
1512748,"2026-02-16",1,"Australia","JP Inglis",27,22,122.73,3,0,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","GJ Maxwell",22,15,146.67,1,1,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","TH David",6,6,100,1,0,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","MP Stoinis",4,6,66.67,0,0,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","C Connolly",3,4,75,0,0,TRUE,"caught"
1512748,"2026-02-16",1,"Australia","C Green",3,7,42.86,0,0,TRUE,"stumped"
1512748,"2026-02-16",1,"Australia","A Zampa",1,1,100,0,0,TRUE,"run out"
1512748,"2026-02-16",1,"Australia","NT Ellis",0,2,0,0,0,FALSE,NA
1512748,"2026-02-16",1,"Australia","XC Bartlett",0,3,0,0,0,FALSE,NA
1512748,"2026-02-16",2,"Sri Lanka","P Nissanka",100,55,181.82,10,5,FALSE,NA
1512748,"2026-02-16",2,"Sri Lanka","BKG Mendis",51,39,130.77,6,1,TRUE,"caught"
1512748,"2026-02-16",2,"Sri Lanka","P Rathnayake",28,15,186.67,6,0,FALSE,NA
1512748,"2026-02-16",2,"Sri Lanka","MDKJ Perera",1,3,33.33,0,0,TRUE,"caught"
1512749,"2026-02-17",1,"Canada","YS Samra",110,67,164.18,11,6,TRUE,"caught"
1512749,"2026-02-17",1,"Canada","DS Bajwa",36,40,90,4,0,TRUE,"caught"
1512749,"2026-02-17",1,"Canada","NS Dhaliwal",10,7,142.86,0,1,TRUE,"caught"
1512749,"2026-02-17",1,"Canada","D Heyliger",8,3,266.67,0,1,FALSE,NA
1512749,"2026-02-17",1,"Canada","H Thaker",3,3,100,0,0,FALSE,NA
1512749,"2026-02-17",1,"Canada","NR Kirton",2,3,66.67,0,0,TRUE,"lbw"
1512749,"2026-02-17",2,"New Zealand","GD Phillips",76,41,185.37,4,6,FALSE,NA
1512749,"2026-02-17",2,"New Zealand","R Ravindra",59,42,140.48,4,3,FALSE,NA
1512749,"2026-02-17",2,"New Zealand","FH Allen",21,9,233.33,2,1,TRUE,"caught"
1512749,"2026-02-17",2,"New Zealand","TL Seifert",6,10,60,1,0,TRUE,"caught"
1512751,"2026-02-17",1,"Scotland","MA Jones",71,46,154.35,8,3,TRUE,"bowled"
1512751,"2026-02-17",1,"Scotland","HG Munsey",27,29,93.1,4,0,TRUE,"caught"
1512751,"2026-02-17",1,"Scotland","BJ McMullen",25,20,125,1,1,TRUE,"caught and bowled"
1512751,"2026-02-17",1,"Scotland","MRJ Watt",10,4,250,0,1,FALSE,NA
1512751,"2026-02-17",1,"Scotland","RD Berrington",10,6,166.67,0,1,TRUE,"caught"
1512751,"2026-02-17",1,"Scotland","TC Bruce",5,6,83.33,0,0,TRUE,"bowled"
1512751,"2026-02-17",1,"Scotland","MA Leask",4,8,50,0,0,TRUE,"caught"
1512751,"2026-02-17",1,"Scotland","MH Cross",4,2,200,1,0,TRUE,"bowled"
1512751,"2026-02-17",1,"Scotland","O Davidson",1,2,50,0,0,FALSE,NA
1512751,"2026-02-17",2,"Nepal","DS Airee",50,23,217.39,4,3,FALSE,NA
1512751,"2026-02-17",2,"Nepal","K Bhurtel",43,35,122.86,1,4,TRUE,"caught"
1512751,"2026-02-17",2,"Nepal","Aasif Sheikh",33,28,117.86,0,2,TRUE,"caught"
1512751,"2026-02-17",2,"Nepal","Gulsan Jha",24,18,133.33,1,2,FALSE,NA
1512751,"2026-02-17",2,"Nepal","RK Paudel",16,14,114.29,1,0,TRUE,"caught"
1512752,"2026-02-18",1,"United Arab Emirates","A Sharafu",45,38,118.42,5,1,TRUE,"caught"
1512752,"2026-02-18",1,"United Arab Emirates","Waseem Muhammad",22,14,157.14,4,0,TRUE,"lbw"
1512752,"2026-02-18",1,"United Arab Emirates","A Sharma",13,18,72.22,1,1,TRUE,"caught"
1512752,"2026-02-18",1,"United Arab Emirates","Muhammad Arfan",11,19,57.89,0,0,TRUE,"caught"
1512752,"2026-02-18",1,"United Arab Emirates","Shoaib Khan",6,11,54.55,0,0,TRUE,"caught"
1512752,"2026-02-18",1,"United Arab Emirates","Syed Haider",6,15,40,0,0,TRUE,"caught"
1512752,"2026-02-18",1,"United Arab Emirates","D Parashar",5,7,71.43,0,0,FALSE,NA
1512752,"2026-02-18",1,"United Arab Emirates","Muhammad Farooq",1,2,50,0,0,FALSE,NA
1512752,"2026-02-18",2,"South Africa","D Brevis",36,27,133.33,1,3,TRUE,"caught"
1512752,"2026-02-18",2,"South Africa","RD Rickelton",30,16,187.5,3,2,TRUE,"caught"
1512752,"2026-02-18",2,"South Africa","AK Markram",28,11,254.55,5,1,TRUE,"bowled"
1512752,"2026-02-18",2,"South Africa","Q de Kock",14,16,87.5,3,0,TRUE,"caught"
1512752,"2026-02-18",2,"South Africa","T Stubbs",6,7,85.71,0,0,FALSE,NA
1512752,"2026-02-18",2,"South Africa","JF Smith",3,5,60,0,0,FALSE,NA
1512753,"2026-02-18",1,"Pakistan","Sahibzada Farhan",100,59,169.49,11,4,FALSE,NA
1512753,"2026-02-18",1,"Pakistan","Agha Salman",38,24,158.33,3,2,TRUE,"caught"
1512753,"2026-02-18",1,"Pakistan","Shadab Khan",36,24,150,1,3,FALSE,NA
1512753,"2026-02-18",1,"Pakistan","Saim Ayub",14,12,116.67,2,0,TRUE,"caught"
1512753,"2026-02-18",1,"Pakistan","Khawaja Nafay",5,5,100,1,0,TRUE,"caught and bowled"
1512753,"2026-02-18",2,"Namibia","L Steenkamp",23,22,104.55,3,1,TRUE,"caught"
1512753,"2026-02-18",2,"Namibia","A Busing-Volschenk",20,22,90.91,1,1,TRUE,"stumped"
1512753,"2026-02-18",2,"Namibia","JJ Smit",9,13,69.23,0,0,TRUE,"caught"
1512753,"2026-02-18",2,"Namibia","JN Frylinck",9,12,75,1,0,TRUE,"bowled"
1512753,"2026-02-18",2,"Namibia","WP Myburgh",8,14,57.14,0,0,TRUE,"caught"
1512753,"2026-02-18",2,"Namibia","MG Erasmus",7,7,100,1,0,TRUE,"caught"
1512753,"2026-02-18",2,"Namibia","ZE Green",7,9,77.78,0,0,TRUE,"caught"
1512753,"2026-02-18",2,"Namibia","JN Loftie-Eaton",5,5,100,1,0,TRUE,"run out"
1512753,"2026-02-18",2,"Namibia","BM Scholtz",1,2,50,0,0,TRUE,"bowled"
1512753,"2026-02-18",2,"Namibia","JT Brassell",1,1,100,0,0,FALSE,NA
1512753,"2026-02-18",2,"Namibia","R Trumpelmann",0,2,0,0,0,TRUE,"bowled"
1512754,"2026-02-18",1,"India","S Dube",66,36,183.33,4,6,TRUE,"caught"
1512754,"2026-02-18",1,"India","SA Yadav",34,30,113.33,2,1,TRUE,"caught"
1512754,"2026-02-18",1,"India","Tilak Varma",31,27,114.81,3,1,TRUE,"caught"
1512754,"2026-02-18",1,"India","HH Pandya",30,21,142.86,0,3,TRUE,"caught"
1512754,"2026-02-18",1,"India","Ishan Kishan",18,7,257.14,2,1,TRUE,"bowled"
1512754,"2026-02-18",1,"India","RK Singh",6,3,200,0,1,FALSE,NA
1512754,"2026-02-18",1,"India","Abhishek Sharma",0,3,0,0,0,TRUE,"bowled"
1512754,"2026-02-18",2,"Netherlands","BFW de Leede",33,25,132,3,1,TRUE,"caught"
1512754,"2026-02-18",2,"Netherlands","ZB Lion-Cachet",26,16,162.5,1,1,TRUE,"caught"
1512754,"2026-02-18",2,"Netherlands","NRJ Croes",25,12,208.33,5,0,FALSE,NA
1512754,"2026-02-18",2,"Netherlands","M Levitt",24,23,104.35,4,0,TRUE,"caught"
1512754,"2026-02-18",2,"Netherlands","CN Ackermann",23,16,143.75,1,2,TRUE,"caught"
1512754,"2026-02-18",2,"Netherlands","MP O'Dowd",20,19,105.26,2,1,TRUE,"bowled"
1512754,"2026-02-18",2,"Netherlands","SA Edwards",15,10,150,2,0,TRUE,"bowled"
1512754,"2026-02-18",2,"Netherlands","LV van Beek",4,2,200,1,0,FALSE,NA
1512754,"2026-02-18",2,"Netherlands","A Dutt",0,1,0,0,0,TRUE,"bowled"
1512755,"2026-02-19",1,"West Indies","SD Hope",75,46,163.04,6,4,TRUE,"bowled"
1512755,"2026-02-19",1,"West Indies","RL Chase",24,25,96,2,0,TRUE,"caught"
1512755,"2026-02-19",1,"West Indies","SE Rutherford",24,17,141.18,2,1,FALSE,NA
1512755,"2026-02-19",1,"West Indies","MW Forde",16,8,200,3,0,FALSE,NA
1512755,"2026-02-19",1,"West Indies","JO Holder",9,7,128.57,0,1,TRUE,"caught"
1512755,"2026-02-19",1,"West Indies","R Powell",9,9,100,0,1,TRUE,"caught"
1512755,"2026-02-19",1,"West Indies","BA King",4,6,66.67,0,0,TRUE,"caught"
1512755,"2026-02-19",1,"West Indies","SO Hetmyer",1,5,20,0,0,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","BAD Manenti",26,22,118.18,2,1,TRUE,"bowled"
1512755,"2026-02-19",2,"Italy","JT Smuts",24,27,88.89,3,0,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","AJ Mosca",19,12,158.33,1,2,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","G Stewart",12,7,171.43,0,1,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","HJ Manenti",8,11,72.73,0,1,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","Syed Naqvi",6,11,54.55,0,0,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","TJ Draca",5,3,166.67,1,0,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","GP Meade",4,8,50,0,0,TRUE,"caught"
1512755,"2026-02-19",2,"Italy","CJPF Kalugamage",2,4,50,0,0,FALSE,NA
1512755,"2026-02-19",2,"Italy","J Mosca",2,6,33.33,0,0,TRUE,"bowled"
1512755,"2026-02-19",2,"Italy","Ali Hasan",0,2,0,0,0,TRUE,"caught"
1512756,"2026-02-19",1,"Sri Lanka","P Nissanka",62,42,147.62,8,0,TRUE,"caught"
1512756,"2026-02-19",1,"Sri Lanka","P Rathnayake",44,26,169.23,3,2,TRUE,"caught"
1512756,"2026-02-19",1,"Sri Lanka","MDKJ Perera",22,14,157.14,4,0,TRUE,"caught"
1512756,"2026-02-19",1,"Sri Lanka","DN Wellalage",15,8,187.5,3,0,FALSE,NA
1512756,"2026-02-19",1,"Sri Lanka","BKG Mendis",14,20,70,0,0,TRUE,"stumped"
1512756,"2026-02-19",1,"Sri Lanka","PHKD Mendis",7,7,100,1,0,TRUE,"caught and bowled"
1512756,"2026-02-19",1,"Sri Lanka","MD Shanaka",6,7,85.71,0,0,TRUE,"caught"
1512756,"2026-02-19",1,"Sri Lanka","MADI Hemantha",0,1,0,0,0,TRUE,"caught"
1512756,"2026-02-19",2,"Zimbabwe","BJ Bennett",63,50,126,8,0,FALSE,NA
1512756,"2026-02-19",2,"Zimbabwe","Sikandar Raza",45,27,166.67,2,4,TRUE,"caught"
1512756,"2026-02-19",2,"Zimbabwe","T Marumani",34,27,125.93,5,1,TRUE,"caught and bowled"
1512756,"2026-02-19",2,"Zimbabwe","RP Burl",23,12,191.67,2,1,TRUE,"caught"
1512756,"2026-02-19",2,"Zimbabwe","T Munyonga",8,4,200,0,1,FALSE,NA
1512756,"2026-02-19",2,"Zimbabwe","T Musekiwa",1,2,50,0,0,TRUE,"caught"
1512758,"2026-02-20",1,"Oman","Wasim Ali",32,33,96.97,4,0,TRUE,"bowled"
1512758,"2026-02-20",1,"Oman","Jatinder Singh",17,16,106.25,3,0,TRUE,"bowled"
1512758,"2026-02-20",1,"Oman","Hammad Mirza",16,14,114.29,1,1,TRUE,"bowled"
1512758,"2026-02-20",1,"Oman","K Sonavale",12,11,109.09,2,0,TRUE,"bowled"
1512758,"2026-02-20",1,"Oman","V Shukla",9,8,112.5,1,0,TRUE,"caught"
1512758,"2026-02-20",1,"Oman","Jay Odedra",4,3,133.33,1,0,FALSE,NA
1512758,"2026-02-20",1,"Oman","Shakeel Ahmed",3,7,42.86,0,0,TRUE,"caught"
1512758,"2026-02-20",1,"Oman","Mohammad Nadeem",2,3,66.67,0,0,TRUE,"lbw"
1512758,"2026-02-20",1,"Oman","J Ramanandi",1,3,33.33,0,0,TRUE,"lbw"
1512758,"2026-02-20",1,"Oman","Aamir Kaleem",0,1,0,0,0,TRUE,"bowled"
1512758,"2026-02-20",1,"Oman","Shafiq Jan",0,1,0,0,0,TRUE,"bowled"
1512758,"2026-02-20",2,"Australia","MR Marsh",64,33,193.94,7,4,FALSE,NA
1512758,"2026-02-20",2,"Australia","TM Head",32,19,168.42,6,0,TRUE,"caught and bowled"
1512758,"2026-02-20",2,"Australia","JP Inglis",12,6,200,2,0,FALSE,NA
1512760,"2026-02-22",1,"England","PD Salt",62,41,151.22,6,2,TRUE,"caught"
1512760,"2026-02-22",1,"England","WG Jacks",21,15,140,4,0,TRUE,"caught"
1512760,"2026-02-22",1,"England","HC Brook",14,7,200,1,1,TRUE,"lbw"
1512760,"2026-02-22",1,"England","SM Curran",11,11,100,0,1,TRUE,"caught"
1512760,"2026-02-22",1,"England","J Overton",10,11,90.91,0,1,FALSE,NA
